Year,State,Traffic Fatalities
2016,New Hampshire,924
2016,Maine,909
2017,New Hampshire,907
2020,Nebraska,903
2021,Nebraska,897
2018,Idaho,889
2022,Delaware,883
2017,Idaho,876
2021,Montana,875
2020,New Hampshire,872
2021,Rhode Island,869
2019,New Hampshire,864
2019,Nebraska,851
2016,Idaho,849
2022,Rhode Island,848
2021,Delaware,817
2015,New Hampshire,815
2017,Nebraska,811
2018,Nebraska,806
2022,Montana,803
2015,Maine,802
2015,Nebraska,799
2020,Rhode Island,787
2014,Nebraska,781
2016,Nebraska,772
2014,Idaho,765
2015,Idaho,746
2005,Utah,743
2020,Montana,729
2019,Delaware,728
2020,Delaware,722
2018,Rhode Island,719
2017,Rhode Island,718
2014,New Hampshire,716
2005,Nebraska,704
2022,Hawaii,693
2014,Maine,690
2016,Rhode Island,675
2019,Rhode Island,670
2018,Delaware,662
2019,Montana,657
2021,Hawaii,656
2020,Hawaii,654
2019,Hawaii,651
2015,Rhode Island,649
2015,Montana,637
2016,Montana,626
2018,Hawaii,625
2017,Delaware,608
2005,Idaho,606
2022,South Dakota,600
2018,Montana,598
2021,South Dakota,596
2014,Rhode Island,592
2021,Alaska,591
2017,Hawaii,585
2022,Vermont,584
2014,Montana,581
2017,Montana,579
2005,Maine,579
2016,Hawaii,577
2020,South Dakota,569
2022,Alaska,561
2017,South Dakota,537
2021,Vermont,536
2015,Hawaii,536
2005,Montana,524
2019,South Dakota,517
2016,Delaware,516
2016,South Dakota,505
2020,Vermont,481
2005,New Hampshire,477
2014,Hawaii,476
2021,North Dakota,469
2015,South Dakota,469
2020,Alaska,464
2014,South Dakota,462
2018,South Dakota,452
2022,North Dakota,451
2015,Delaware,449
2018,Vermont,444
2016,Alaska,439
2017,Alaska,436
2005,Hawaii,436
2019,Alaska,434
2020,North Dakota,430
2014,Delaware,425
2022,Wyoming,411
2019,Vermont,405
2005,South Dakota,402
2018,Alaska,400
2015,Wyoming,400
2017,Vermont,394
2015,Alaska,388
2019,Wyoming,384
2021,Wyoming,381
2014,Alaska,379
2020,Wyoming,374
2016,Vermont,372
2019,North Dakota,371
2016,North Dakota,371
2016,Wyoming,371
2015,North Dakota,368
2014,Wyoming,361
2018,North Dakota,358
2018,Wyoming,353
2014,North Dakota,349
2017,Wyoming,348
2015,Vermont,346
2017,North Dakota,339
2005,Rhode Island,334
2014,Vermont,322
2005,Alaska,313
2005,Wyoming,302
2005,Delaware,293
2005,North Dakota,287
2005,Vermont,272
