,State,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
10,Georgia,73.60233519436318,79.6435835071401,86.84165722839244,93.19813876142466,91.777574752127,91.52079418698588,96.28969482098304,104.7522197990708,106.5848122440949,111.5233166315776,113.0869459467199,113.6376941682432,110.171517203023,117.3340696516328,130.0887905395679,136.6575950304903,131.3897668669853,136.8647765886631,139.167212683886,134.1927246517639,139.1035031630371,131.1135420785006,130.7866695146995,140.2478788935913,143.0566919117329,151.5336402863539,156.0658130940755,157.1067952638324,158.3180923488821,160.9256834604236,169.6470844186921,161.5892961191732,166.5402978791882,170.3957708339798,175.2556438362359,185.5484510489339,182.925402379296,185.5512318804287,172.5790941751435,162.8366101887402,175.0142010254243,159.6913292925331,141.318592729406,142.3455986603787,147.5506614302992,145.0179807935318,143.7581449148424,141.0068895733481,141.2682660646838,135.8716329353938,115.90995859504,123.6172169247867,124.7557771356631
11,Hawaii,13.92882616864987,15.05355681084744,15.49260908857671,15.9470729391866,15.09935215066719,15.20413032492658,15.61260420214851,16.66201291642565,16.97872703029952,18.36852070070001,17.92729424418874,16.11706712178425,14.75740676563439,14.75893350434249,15.70725760549702,16.86583384369754,16.50092497103483,16.59850381563495,19.48336135511023,20.33030883377143,21.22610824001035,19.32400598442684,20.2927394138641,18.56594290772349,19.84816329116299,19.83633765543539,18.97851239819214,18.54307839908262,18.55090614855428,18.25590635880152,18.56835481327512,19.01778770350266,20.27676307926445,21.34336997695231,22.2940400924665,22.87811014659454,23.08498484874777,23.84207288791866,19.11582319683977,18.65595210474579,20.26416835460572,20.45624791522844,20.12203173099109,19.95292002823574,19.40834728649714,19.58972128613751,19.60440104022134,20.22308705474361,20.09019437624203,20.339676833049,14.75650028070847,17.17231941853435,18.09118786926743
12,Idaho,10.2653441305108,11.08378753904989,11.66074329633023,11.97453840352357,12.09239376260277,13.15131058123056,12.93692709331827,12.89261737286238,13.3125577806747,13.34528914753603,11.22229181532657,10.17233000546229,9.764553214305728,9.647332601266514,9.76628050621552,9.945784833365158,9.812930348397673,10.06826795145335,10.62923887220107,11.22150576794035,11.36533998580422,12.03370821604947,11.30956776799343,12.39659585566841,12.53416548976505,13.32246484898459,13.77802981349085,13.77983860458742,13.9978064422533,14.88975460814157,15.69270586577412,15.57721166606273,15.01079177856429,14.48792600504578,15.68493293511317,15.78771585646776,15.83032688599401,16.30263337187302,15.49629098218669,15.13557061466258,16.22434874453672,15.88901896104968,15.69975002854019,17.11613725514825,16.72648644122606,17.87132344568425,18.12027517631213,18.49902649128745,18.83914665422336,19.8950965476787,19.1662752843477,20.31993898640706,20.71881829021328
13,Illinois,247.3281622734721,243.8708834732782,253.4338789318182,257.099692318353,252.1416226698719,245.5052362792128,254.2918323951687,256.397448171016,258.9431044479165,248.6944074358346,230.3859626370856,212.7758445708863,203.0200162536885,209.6212978967345,206.087216697923,197.9681154591277,195.7572562304858,192.3618517381626,197.3987136965519,193.7520372218986,193.1382474682592,192.9441013551216,189.4032445832617,203.6592001845168,203.3251651121716,207.4285099636244,221.9327580217802,225.281748866792,216.7872567038563,225.9617630607082,234.1175219979039,224.3737474681408,226.5683848820168,230.5468278539981,236.9979196747492,243.5948862483449,235.7405271822187,243.2635174594793,241.569997675656,226.3079904480865,232.4516498870589,231.0866682692281,218.0076512017037,232.4115218612359,235.4610335612371,217.7080164387504,205.7893567490316,204.2975085231892,211.4533552900294,202.0997782111582,168.5371156768169,183.3604196516236,183.6917694625487
14,Indiana,172.0135159654852,169.1466133631195,184.1054626784032,188.4690244044863,181.6097119468097,179.0311964983197,181.4111113693422,186.3290343919284,185.6358105048967,192.8595246064296,184.0420598105665,179.2489295779575,162.1226876416804,168.5020929032962,185.3758349555724,183.0894252642714,178.6172314985917,184.8414438925542,195.3002712823594,199.6711134473716,206.2695188156929,202.6546716859031,200.1332459540501,204.0650796262406,203.8038758748195,209.172257762592,213.8704145332134,217.7141763120211,219.3865771301316,225.7866665453932,239.1725547671888,229.7525537563488,232.7289418416401,239.1318761374724,239.4046561200875,237.9729475297269,236.3330244720996,235.6125281537435,231.3547256269411,208.5989926794443,218.0112939868472,209.2697257130072,194.917480826066,199.283587536862,204.9914182638831,186.397694811899,180.8609060934269,175.0470519099424,188.3756078269689,175.4090864157609,153.5996117167864,165.4416539418082,163.1863961171374
15,Iowa,53.52647476724616,53.44954734332472,56.45263493588814,59.52129425261128,56.2163705707767,55.20147509850997,58.56074544299594,58.83486508218834,58.12377033981711,63.33645202329936,59.17896426782222,58.68318366720483,57.71044835822268,56.59495750079969,57.10745269470573,56.14986347474493,54.41111126763001,56.20051240168222,60.43500406981401,60.33105121457463,61.20516462690175,63.36640406440795,61.58398269670133,64.56962844881053,65.70066912472113,69.08411828250874,72.15965895160909,71.71389253378584,74.56514499715837,76.35809162427134,77.7925361221314,76.56794436974346,77.06500509131986,77.15355241043807,78.453683623868,78.39554358420392,79.52937286576416,85.34154207604344,88.63515000925977,83.57710640181097,88.37157086400367,85.37078497638252,79.46929975474305,80.52687082252194,81.48487612328259,75.41185142263124,71.95746475384233,74.03219625963659,80.0853045348445,75.33916378805982,63.56505928242029,71.1654093421818,71.48496856488588
16,Kansas,51.15625570992002,52.8672951085568,56.15650581426354,57.12254856450259,57.46095282190823,57.61495943231697,60.55571274055018,61.97985356876845,67.73691782298488,73.09278746375034,67.92815193479932,64.69229199142953,63.3101823200339,63.01726934254562,70.87430510863277,68.22164028134611,65.32260454263454,68.48071254480556,70.79783652413236,68.81693991965793,68.87445588862386,67.78069850228447,65.2945805672677,71.35185513097471,71.58628577904015,69.51973102542831,74.59073816640465,71.20160591398387,70.05928715877324,73.21448692687805,75.79034552799477,71.81013767522096,76.2756926830618,78.76878873526617,76.5613307893294,73.02270004696976,72.83427540468182,79.01385092502497,74.9734190156583,73.11143203135191,72.55520689292122,70.57110240093112,65.92814109036483,69.47900653285691,70.04019468306406,64.1926588937142,62.2380603000134,58.68208749067286,62.51704855184878,60.16418835757182,57.40983610139602,59.51744676877472,62.14673651487222
17,Kentucky,86.3274074044027,88.48345788226837,94.1556628629062,94.49366674072101,95.24805050904742,91.2653251432809,101.0398362631669,101.5761663895777,102.8473341965329,102.7070886502118,103.8569756766073,103.2073611950883,98.45151925967444,100.532532736169,105.1784257912635,107.9395175525865,111.3047869848877,113.1253414342352,123.2490917949288,119.3789925547973,120.4683021566945,120.1489944852126,124.0748903677132,134.5634494442193,132.4366464765478,137.8957491541736,139.06520081709,142.9038162535709,141.3018045063079,146.0769896994627,146.9862720832582,150.8839335133199,150.961116592841,147.4210620858609,154.0027927308006,155.8438070680475,158.5585941098107,158.3150827340856,155.6671498194998,145.7581376012165,152.810638656247,150.96040622167,140.3874369491416,139.305367904634,139.9536622732938,130.8948751378778,126.2414890164546,116.2583403766834,122.2086919383797,114.2098282257142,100.7713375824038,110.792729332622,109.6009105548738
18,Louisiana,144.6774882717282,147.2910780234259,155.9413825440089,169.5253745258563,172.8721232093596,160.3124900824327,183.3155553087431,205.6276519402289,213.1848717726155,207.7910810779599,198.3501030788255,198.4233557710153,181.5382531757874,169.6554686371762,175.6878538188006,165.0965691911293,174.64050701883,176.2980079219356,183.512144301142,187.6753080626891,191.5040022836697,190.7590624296364,197.9127446875588,200.9465620973312,205.8451773460263,206.7401362272551,212.8528872514455,221.1004288329999,207.7061669307737,205.9451360008074,220.3687523093155,198.4624859845122,203.8972842369244,200.914053245223,207.1386903052478,201.240024999704,209.8818295248203,210.4138341461322,203.9374041790977,193.1501010671326,203.3135344410094,207.5290401640243,196.7591165612587,188.4382468598751,185.7346460102717,184.8314248541149,188.2814338024938,192.6274229496445,194.0433019822012,194.4846528509106,182.4723092555467,187.8626392607312,191.7695603499558
19,Maine,16.80586776144531,20.57818777037591,22.15918556109233,21.31463841084862,18.74431687074339,16.07259405930044,18.65864710234528,19.00629892180477,17.66698916379551,16.21421444919983,14.6050448223162,14.36259347933131,17.42168361092014,13.31510592083949,15.1716124415015,14.77215832055334,18.58375683212193,17.43578629597079,20.43827820816683,19.12382665855523,18.89621396881708,18.40247786293459,19.24234694875339,18.77876856363858,20.14799738537408,18.84682361841647,19.33999563812012,19.58044426645123,19.25404915831059,20.22946176758348,22.24811050193918,22.38285296661676,23.8875879450691,23.782769426231,24.07072265306227,23.0743603392608,21.22906384328544,20.89944289178748,19.01428639486364,18.29989525939132,17.72964691728197,17.26225582414901,15.5735207127454,16.28258387211342,16.36715860059069,16.58795734745701,16.03750225613354,15.23087031447834,14.66819489892389,14.33840578156241,13.40951529605712,14.33529784796477,14.94015294813575
20,Maryland,74.21412135625135,75.39485344800124,76.27709962719969,81.7621574456229,76.37124491922906,67.152053073444,72.64557692978495,67.56779637003828,70.21592118150244,73.36944611118864,67.48828499277846,63.19351049718949,61.13865221711308,62.42920505977446,68.71400336445801,64.82596794160534,66.56200521266294,71.15708944225896,74.05790169621179,77.28547780725023,70.37932853969053,69.33950647230996,67.47321960098577,69.64873036292232,70.79518941364428,70.44045380927857,72.62062486851254,72.76036662995416,75.97395548390358,78.5267077754933,78.45431360717882,78.95245132612567,78.92702345801948,82.05281096133635,83.21248826023898,84.82293874579005,78.14685103234883,78.45266819559397,74.53510696342423,71.29860031708947,71.32619413693251,66.74865808487068,62.22848135944267,61.41495327870887,63.97517574629889,61.9769141373324,60.11149335154803,54.72231645799075,61.39826313379059,56.62069569228438,47.6911961284112,52.25413432572923,50.56469009014069
21,Massachusetts,99.58181288970616,100.0406848426359,103.9048805429879,103.2547510165234,94.4491901117685,91.82753988266019,96.55879497205194,95.27895466133663,93.52301641301673,80.23277771725735,76.7995008595137,72.28016058302308,75.37285448963793,72.77402240984965,79.8544735750379,79.22678642852074,84.66392423722556,85.51197974585125,85.30445071374,89.05089497446238,82.93112537389428,81.7272786747494,83.70996916975218,80.8631324189714,81.09714429508787,78.52033743903836,79.15318631667105,85.18320215446984,83.08776380795022,80.72435773184345,82.29776265424961,81.98886961939525,82.9455752971736,84.81329309037555,82.94929275352337,84.36036353702478,76.55396993491571,79.85590465390074,76.64942130259999,70.32394791356491,72.72953677416905,68.64476909562558,62.3699119226497,66.27104434479706,64.75525868552761,66.50839027157099,63.792904992736,64.46953410608407,63.87134292965771,63.12250136831192,52.05606130598768,56.00091908225709,59.20340888558061
22,Michigan,186.8794279419598,192.7572648326035,199.5008330573384,200.0726817654714,190.4532797849475,191.8744867856073,193.6161655683475,184.9926622096947,188.6752024266503,188.6830167642688,179.3210459713823,169.932420137337,158.1439756695541,155.143057279367,162.4292256144093,166.3788354646658,169.9315668679157,173.6519812187908,180.5061126275966,177.634992834311,179.1927164088371,177.8223992891376,176.6621698750721,177.3765994548972,184.9908190691206,187.6015863494097,192.9679786846697,190.5920884085366,189.8264729559686,197.7025929587417,193.7345944596694,189.2310150229628,188.6473934387362,186.8874923803985,188.6405074374964,189.8649496614917,179.1284299287454,181.8026054190691,175.3824871533894,164.5787344723244,167.4705099274713,162.3453423049804,155.2713017646168,163.6748057232547,163.5348399357704,163.9799354940159,153.9134294508446,155.1567260360531,163.1689266168436,158.6064962815779,136.2241215345136,147.3263964138143,153.9643909645232
23,Minnesota,69.36854375821252,68.54156177690218,72.73368701148291,76.04608970964874,74.61865275318479,72.81853572583846,77.852422618369,79.45452306678295,80.7273831510204,76.89864445582943,71.4232054856999,67.08079400681673,65.16117893712034,63.28160693689676,67.89199397077756,66.78579484114628,64.40858336022778,68.54839972433174,77.07199677424484,80.0692059025761,78.96424225872634,78.99816073336633,80.52745199690453,84.60100113190211,86.13064807899171,88.90205100655119,93.87306887359955,91.61536628476107,91.67116806673637,92.502994023918,98.0753802028498,94.84277395483922,97.17054259295293,101.8036430484908,100.7097652385577,101.7098406347235,99.0683052262461,100.5516079077605,99.94366138357977,92.0715353960774,91.75839463390956,91.1912652563981,86.21901850969022,90.46944455891247,95.54027830812258,88.95449366769813,90.57348114170183,90.81261238660228,94.2995384013785,91.70837720123333,77.97533434183457,82.88072724945941,84.41335525562567
24,Mississippi,38.74036326701297,40.56138515849873,43.37785448676764,44.1357521284813,43.3889693453166,40.8975142043881,43.40161768827217,47.29618441913362,50.1459182986633,50.43290312744749,47.66011972445502,45.17970203037002,45.47350112614049,42.83410426158034,44.5380030562962,43.73217503046975,44.76255281682784,46.33210940253576,49.33730522008273,45.98641893207616,48.38887063637939,48.12406354184129,48.22872545044304,50.48942202220912,50.14034043324005,51.55806928361288,54.42048212517185,55.77990794940972,56.6088301309767,61.40476743042887,61.34376787043987,69.77958757653796,62.53060055996659,64.10244712596976,65.68514383247286,63.96343027899901,66.20519548984046,68.30276488486476,64.72629131595774,60.55198535349548,63.60009239006158,58.40360869111001,59.96532868077246,56.81544018783873,59.51917729018871,60.99305545380684,61.90199849867476,60.08124116923569,62.87859698737014,62.22842072330777,62.76887633097802,62.69482848370156,65.06764661789713
25,Missouri,86.67660862878957,89.10240503512662,94.74356087525562,99.98041372498578,97.71230855841824,100.9326827914049,107.2438037700903,111.3808868730902,110.8937278169866,110.0408615752263,104.5333285780052,101.8521222124027,101.0658744321537,102.6065499228528,106.3186112158154,100.6633049146049,98.8093466586077,101.4579253226371,105.4100138160377,105.6971303800638,102.9838863040371,103.3996999730085,103.1986177638521,101.1726181877317,108.7649141604636,115.9405808208881,122.3876556161914,125.9077296438617,130.9470668009193,131.5050262228945,126.6388033645462,132.46203770119,132.999643733704,140.4723317252633,141.4720910007348,144.2475869942386,143.0166373656446,141.5344615925499,138.273619070884,131.8908870334063,136.7753829972066,136.5140560841791,128.8102396588153,133.5175173890135,133.0265075402614,124.251692333983,118.4053400343506,123.9426022745293,124.2586739869279,116.4873622209673,108.1818320646972,116.4274326062183,112.8734373101804
26,Montana,14.35814459759418,14.85222346965958,15.68486541756064,16.98327086592349,16.54552233478907,16.799067543946,19.41725306204206,20.6027763874894,21.284896544634,22.72052066159009,20.27428522846754,18.67525893852692,16.34934190453247,16.62804811889771,20.62749461227099,22.12686267021935,23.4881243213088,23.51745861443971,28.61259876538907,29.02482520507603,27.92878111339034,29.14491121109502,30.49491359318573,28.05060687080707,30.97321903147585,30.65517328022868,27.89046603018095,29.85488167433756,32.01817940326102,32.76213089553124,31.73233322129678,32.0424663405372,30.93728699158139,33.10519691116024,34.7554429396391,35.80407862751502,35.99644006116536,37.97954732863592,37.1922545716771,33.07551577109099,34.91892322509857,31.97449818230557,30.68585219203058,31.99321836017924,32.45173106938164,32.40282833413394,30.96607020714918,31.08230982239307,31.09679549169469,32.13673529144603,26.08015640100099,28.33776825594471,29.49889468310521
27,Nebraska,27.56038377116738,27.54694930610353,29.51080072772243,30.21778974759453,29.10045510157449,28.75524801731749,31.24448814012292,31.24427440634985,30.84493851344145,31.64218836885978,30.19056320809354,28.38245126711311,28.86668228338678,29.9260457225221,31.60198027075101,30.52370478517229,28.94381672117743,30.13220386027457,34.08374794400242,32.55336925033799,32.88397668496392,33.82132524353165,32.78393914552512,35.87181118075675,35.78648991898143,38.4008890760286,39.54763756779813,40.90009600377618,42.90362118697762,41.70894345971419,41.64664915936582,42.90047967921998,42.33782140771542,43.62331496674171,43.38591377841639,43.77932371126118,44.29457327545616,44.60458656896803,46.63718382439386,47.23961063555304,49.94125437025926,52.30844770933525,50.48650212348356,53.23613404056705,51.91166858386148,50.45741936837007,48.02869886089626,47.53998889313646,52.04077806472348,50.2020618640132,46.24314820117299,46.99788772119917,48.06628984288687
28,Nevada,10.7789749846989,13.79894027835263,18.92681417347861,20.10654267240593,20.40728694170416,20.95845652209707,22.2430017358362,23.73181198015971,22.54200631851794,23.46153968095998,22.36546479201321,23.88672292630878,25.37130069034349,25.21882865642666,26.48220956132883,23.47276452450942,27.124215145003,27.49921815441478,31.43078564192033,31.43706102048533,30.75983946228574,32.70235700536649,33.72104785775116,34.07640631636666,36.30531223886189,35.48656016961676,38.21926458163414,38.1591966552,40.81789780826296,41.42452126117141,45.63227073037005,44.79814749269832,41.67722381618764,43.9704112194166,48.09494580286159,50.18082713273043,41.68047363234248,41.83138589903194,40.95173131328282,39.46139320425667,41.36054965042152,37.8445629801162,37.85722565407396,39.61343888771942,40.44353048920359,38.37371748435443,39.78067159734119,40.01462884385928,41.20969511919144,41.58735098964256,36.01974975525923,39.3769202295905,40.38722571418911
29,New Hampshire,12.82634791807248,13.35884391596126,14.09027270937734,13.60342434356149,12.59005645413358,12.58575870309709,13.64816195887525,14.1050451520859,13.55924307169238,12.90977528214903,12.75433878422558,11.47757602421314,11.19734129256537,11.19559460158321,13.00515611261141,13.23455227695866,13.93100017824326,15.1927742618672,15.64549939913009,15.8384896386802,14.59423284507914,14.28450607744241,14.40811492459306,14.87407458589964,14.93076538086131,15.05324393055144,15.24432700187428,16.50382434576695,16.52387166501702,16.688919248197,17.45939291083901,16.95077083937813,17.66983731832843,21.02774641395606,21.96973518229982,21.25355358833788,19.38859044375392,19.17850660513845,18.7305924179798,17.06646213091679,16.73749691145593,16.33465461007317,14.70517823973193,14.40707199620517,15.11470346469556,15.22799713909512,13.75091779960457,13.45346136174902,14.18155328240129,13.88221593643673,12.40171333767352,13.27405977262654,13.80155008537251
30,New Jersey,129.5255096621053,124.9788152942728,127.8854994297518,131.4884913406173,119.8489872594677,105.9602423030534,117.1659300348515,113.157064380544,111.0421648960881,109.848450891539,110.4325603666301,106.9447700989868,109.0653257320522,110.5420971455864,116.7571807610183,111.4383679698362,113.5045308663713,117.8912206599891,116.1297272754724,120.7514983455467,109.312717753758,109.7762472198626,116.6587925888017,113.6388721446565,123.5445855988288,123.2668393538212,123.3956214495255,125.0292606219299,120.3077046008304,123.7846970282618,124.0367553840586,120.5716139487912,120.6098340341575,123.2600268380895,125.7888771590167,130.3138794717449,123.0087757090131,130.6659908102641,128.1829573654528,111.3090454705612,105.4222812998324,104.7544248064336,98.7393028632374,100.0419436275446,104.4686918322499,103.1928337672148,104.9937175934206,98.84634473200845,104.5952505270454,100.4130062704111,83.35058100363545,88.63079307673173,92.5172565030579
